timestamp,temperature,salinity,pH,turbidity,wqi,risk,recommendation
2026-07-19 15:56:46,11.035318374633789,17.26565933227539,7.795376300811768,5.04820442199707,43.8,Tinggi,"Segera lakukan tindakan mitigasi (aerasi, pengurangan pakan)."
2026-07-19 16:11:46,10.942597389221191,17.3087158203125,7.790493965148926,5.2583441734313965,42.64,Tinggi,"Segera lakukan tindakan mitigasi (aerasi, pengurangan pakan)."
2026-07-19 16:26:46,11.163961410522461,16.94651985168457,7.8001580238342285,4.957747459411621,44.25,Tinggi,"Segera lakukan tindakan mitigasi (aerasi, pengurangan pakan)."
2026-07-19 16:41:46,11.074414253234863,17.374805450439453,7.802360534667969,4.565491199493408,46.56,Tinggi,"Segera lakukan tindakan mitigasi (aerasi, pengurangan pakan)."
2026-07-19 16:56:46,10.857112884521484,17.529281616210938,7.792802333831787,4.690834045410156,46.0,Tinggi,"Segera lakukan tindakan mitigasi (aerasi, pengurangan pakan)."
2026-07-19 17:11:46,10.965498924255371,17.094615936279297,7.794750690460205,4.81110143661499,45.24,Tinggi,"Segera lakukan tindakan mitigasi (aerasi, pengurangan pakan)."
2026-07-19 17:26:46,11.098203659057617,17.553815841674805,7.811590671539307,4.424654960632324,47.22,Tinggi,"Segera lakukan tindakan mitigasi (aerasi, pengurangan pakan)."
2026-07-19 17:41:46,10.912466049194336,18.55259132385254,7.818040370941162,4.240509986877441,48.2,Tinggi,"Segera lakukan tindakan mitigasi (aerasi, pengurangan pakan)."
2026-07-19 17:56:46,10.807415008544922,18.624717712402344,7.816084384918213,4.447010040283203,47.0,Tinggi,"Segera lakukan tindakan mitigasi (aerasi, pengurangan pakan)."
2026-07-19 18:11:46,11.012479782104492,18.65928840637207,7.830648899078369,4.427495002746582,46.82,Tinggi,"Segera lakukan tindakan mitigasi (aerasi, pengurangan pakan)."
2026-07-19 18:26:46,11.08416748046875,19.976709365844727,7.855521202087402,4.09728479385376,48.31,Tinggi,"Segera lakukan tindakan mitigasi (aerasi, pengurangan pakan)."
2026-07-19 18:41:46,10.890771865844727,21.238012313842773,7.864716053009033,4.1124958992004395,48.03,Tinggi,"Segera lakukan tindakan mitigasi (aerasi, pengurangan pakan)."
2026-07-19 18:56:46,10.905951499938965,21.559505462646484,7.8715901374816895,4.3504228591918945,46.47,Tinggi,"Segera lakukan tindakan mitigasi (aerasi, pengurangan pakan)."
2026-07-19 19:11:46,11.128056526184082,22.22614288330078,7.895308494567871,4.256054401397705,46.56,Tinggi,"Segera lakukan tindakan mitigasi (aerasi, pengurangan pakan)."
2026-07-19 19:26:46,11.11093807220459,23.57253074645996,7.914894104003906,4.008707046508789,47.65,Tinggi,"Segera lakukan tindakan mitigasi (aerasi, pengurangan pakan)."
